 "b""RT Ashoka's Lions vs Modi's Lions Ashoka had spread Buddhism in China and Modi has banned TikTok in India https://t.co/ZcXEzY\xe2\x80\xa6""","b""RT Deoghar The dream of this airport which was visioned in 2010 has been fulfilled by PM Modi It's a matter of pride for us says\xe2\x80\xa6""",b'RT Today TheAuspices day \xe2\x80\x98Guru Purnima \xe2\x80\x98I meet my Tamil teacher (1967to1979)&amp;Guru Dr Mu Ra alias Mu Ramasamy (94 year )i\xe2\x80\xa6',b'RT Prime Minister Narendra Modi greets the crowd during his roadshow in Deoghar Jharkhand https://t.co/GbfgNrlibJ via NaMo\xe2\x80\xa6',b'RT Prime Minister Narendra Modi called on President Ram Nath Kovind at Rashtrapati Bhavan today https://t.co/BYI836lpAw',b'RT How confident is PM Modi when he says Jiska Shilanyas hum karte hai uska Udghatan bhi hum hee karte hain this is the co\xe2\x80\xa6',b'RT Media reports Modi govt facilitated Sri Lankan President Rajapaksa escape to Maldives on facing public revolt.Though Modi\xe2\x80\xa6',"b""RT In Deoghar huge crowds throng PM's roadshow chant 'Har-Har Modi' https://t.co/17XWvIC1Kg via NaMo App https://t.co/qyr\xe2\x80\xa6""",b'RT This is the original Ashok Stambh at the Sarnath Museum For those crying over what did Modi do to the national emblem at th\xe2\x80\xa6',b'He welcomed modi ji indirectly'
"b""Jharkhand Children welcome PM with 'Modi-Modi chants https://t.co/Ry87bvXJkg via NaMo App https://t.co/88i4VIHOI2""","b'Chats between Shruti modi &amp RC \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 4 bundh coffee m dal k dedo "" NCB should also clearly menti https://t.co/jr6u3NosR4'",b'RT Prime Minister Narendra Modi will inaugurate the Bundelkhand Expressway at Kaitheri village in Orai tehsil of Jalaun district in U\xe2\x80\xa6',b'I really wish to have many more leaders like Alka lamba to ensure this party would remain away https://t.co/0wVcoQUnQm',b'RT On 5th July herself tweeted #AshokStambh similar to one inaugurated by PM Modi And 7 days later outraging\xe2\x80\xa6',b'RT And if this is true and known to authorities then Hamid Ansari is not in jail because of Narendra Modi/BJP',"b""RT Under Dr Manmohan Singh's UPA Debt 56 lac Cr LPG 385 Rs Dollar 58 INR Unemployment 4% Under Mr ND Modi's NDA\xe2\x80\xa6""","b""Deoghar visit PM Modi fulfills people's wishes gets out of his vehicle waves at them https://t.co/aqA4qDCjgV vi https://t.co/GDA6Dg0faF""","b""RT Under Dr Manmohan Singh's UPA Debt 56 lac Cr LPG 385 Rs Dollar 58 INR Unemployment 4% Under Mr ND Modi's NDA\xe2\x80\xa6""",b'RT _ujval This is from THE STATE EMBLEM OF INDIA (PROHIBITION OF IMPROPER USE ACT 2005 Emblem cannot vary from this design.\xe2\x80\xa6'
b'RT Main issues 10 years ago Scams Corruption Inflation Appeasement Terrorism and National Security Main issue now Modi\xe2\x80\xa6',b'RT #WATCH Yashwant Sinha is good candidate Droupadi Murmu is a decent person but she represents evil philosophy of India We shoul\xe2\x80\xa6',"b'RT Chats between Shruti modi &amp RC \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 4 bundh coffee m dal k dedo "" NCB should also clearly mention\xe2\x80\xa6'",b'RT Prime Minister Narendra Modi will inaugurate the Bundelkhand Expressway at Kaitheri village in Orai tehsil of Jalaun district in U\xe2\x80\xa6',"b'RT American citizen and the most bias,mischievous,jealous founder editor Why you always have\xe2\x80\xa6'","b'RT _IN For politics of Nehru-Gandhi family Mrs Sonia Gandhi destroyed Congress For agenda of RSS parivar,Modi and BJP destr\xe2\x80\xa6'","b""RT Under Dr Manmohan Singh's UPA Debt 56 lac Cr LPG 385 Rs Dollar 58 INR Unemployment 4% Under Mr ND Modi's NDA\xe2\x80\xa6""","b""RT A matter of honour Mithali Raj recalls how Narendra Modi motivated women's team after loss in 2017 WC final https://t.co/\xe2\x80\xa6""",b'RT Erstwhile Sri Lankan President regularly use to took economic advice from Subramanian Swamy while PM Modi royally ignored\xe2\x80\xa6',"b""Jharkhand Children welcome PM with 'Modi-Modi chants https://t.co/Ry87bvXJkg via NaMo App https://t.co/88i4VIHOI2"""
b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT PM Modi has undertaken 110 known foreign trips in last 8 years and Rahul Gandhi 247 unknown foreign trips in last 5 years.\xe2\x80\xa6',b'RT #WATCH Yashwant Sinha is good candidate Droupadi Murmu is a decent person but she represents evil philosophy of India We shoul\xe2\x80\xa6',b'Hopefully Mr Ghandhi and his team will try to be in sync with reality India in Too 10 STOP Modi Bas https://t.co/gEM95VvMDl',b'RT MODI JI KA NEW INDIA \xf0\x9f\x87\xae We proud on our foreign minister https://t.co/hXXIitc7Ow',b'RT It\xe2\x80\x99s actually kind of strange that nobody from Mohammed Zubair\xe2\x80\x99s family . Father Mother or nobody has come forward in the\xe2\x80\xa6',b'RT \xe2\x80\x98Modi-Mitr Sarkar at its crony best! For \xe2\x80\x98ease of snatching forest land BJP govt has come up with new FC Rules 2022 d\xe2\x80\xa6',b'RT Modi Ji appeals to the Prime minister https://t.co/EJ6iHGGuEC',b'RT _Ramesh this clip has been cut short but you clearly said that she represents evil p\xe2\x80\xa6',b'RT _digital PM Modi speaks to Dutch counterpart Mark Rutte discusses bilateral ties Read Story https://t.co/cCi9xRKkiP #PMMod\xe2\x80\xa6'
b'_protein _musings Bro I thought I saw someone say that Chandigarh is not a part of Punjab Because who wo https://t.co/SBJzR1BnC5',b'RT Patna lines up to welcome Prime Minister Modi https://t.co/ll6pDV2xQr',b'RT _paresh Poor ex-VP forced to deny crap allegations despite all visits/meetings being official only because he\xe2\x80\x99s a Muslim By this l\xe2\x80\xa6',b'Importance of India can into light recently when Mr Modi was pushed to corner in G18 pic while he was d https://t.co/6KCBVwrWcA',b'RT Pathetic creature on earth is Indian oppositions who wants to see india in same condition of current #SriLanka is they wa\xe2\x80\xa6',"b""Jharkhand Children welcome PM with 'Modi-Modi chants https://t.co/ATzJrFj5OV https://t.co/KZ3NxlMZh0""","b'RT The country is still waiting for ""Achhe Din Modi ji. #\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\xae\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\x94\xe0\xa4\xb0_\xe0\xa4\xae\xe0\xa4\xb9\xe0\xa4\x82\xe0\xa4\x97\xe0\xa4\xbe https://t.co/5EypUnwlsr'",b'RT Modi govt helped chairpersons of &amp get a 2nd term by amending appt rules Both chairpersons have alli\xe2\x80\xa6',b'RT __Rawat Great Achievements of PM Modi &amp Bjp Government !\xf0\x9f\x99\x83 #\xe0\xa4\x86\xe0\xa4\xa4\xe0\xa4\x82\xe0\xa4\x95\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xa6\xe0\xa5\x80_\xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\x9c\xe0\xa4\xaa\xe0\xa4\xbe\xe0\xa4\x88_\xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\x88_\xe0\xa4\xad\xe0\xa4\xbe #bjp_means_\xe0\xa4\xac\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xa6 https://t.co/TR9at1pGFs',b'RT PM Modi has undertaken 110 known foreign trips in last 8 years and Rahul Gandhi 247 unknown foreign trips in last 5 years.\xe2\x80\xa6'
